sports	今の１回生では１番漕暦が浅いのに持ち前の体力と精神力でレース出場権を手にした。	1
sports	でも相手は日本の中でも女子クォドの強豪、東京大学。	1
sports	勝てるわけがない・・・。	0
sports	今年のインカレで男子エイトが準優勝するくらい、男子は部員も多く、練習もきついのに、私たちは彼らよりも多くの練習をこなしてきた。	1
sports	いけるかもしれない。	1
sports	うん、悪くない。	1
sports	ものすごく緊張しているわりには安定している。	1
sports	ちゃんと詰めてる！！	1
sports	いける！！	1
sports	いける・・・	1
sports	これは絶対いける！！	1
sports	大きなミスもなく、本当に調子のいい私。	1
sports	私たちが東大に勝てるとは微塵も思えなかった。	0
sports	勝利の凱旋ではボート部の皆が喜びと驚きでいっぱいといった顔で「おめでとう！！本当におめでとう！！」と言ってくれた。	1
sports	私は皆に支えられてここまできたんだ。	1
sports	本当に皆、ありがとう。	1
sports	それは私の今の生きがいのひとつ。	1
sports	この間まで恋人が欲しかったものの、今はボートだけあれば生きていける。	1
sports	私たちの艇はそれなりに艇速が出ていた。	1
sports	でもそんなの関係ない。	1
sports	ウォーミングアップの安定感は悪くない。	1
sports	艇速も出ている。	1
sports	いけるかも・・・？	1
sports	１０００メートルもあるし大丈夫！！	1
sports	まだいける！！	1
sports	滋賀教育学部Ａ、Ｂは私たちの目の前にいるからもう大丈夫だ。	1
sports	いつもよりペースが速い。	0
sports	レースだから仕方ないけど・・・。	0
sports	父によると、その以外の番組を見たら馬鹿になるから。。	0
sports	実はニュース以外にはみんな馬鹿になる番組ばっかりじゃないかな。。	0
sports	でも、少し馬鹿になって気楽に生き残る人生もそんなに悪くはないと思うんだな。。	1
sports	今年の野球がおもしろい。	1
sports	ビール片手に野球観戦などという娯楽など自分には全く縁遠いと思っていたのだが、なるほど新橋のサラリーマンを夢中にさせるわけだ。	1
sports	好きなチームがいるならなおさらだろう。	1
sports	それはやはり一戦一戦の緊張感だろう。	1
sports	彼女は単独で現地の人にインタビューしたり、偶然知り合った龍谷大学の調査グループに参加させてもらったり有意義な時間を過ごした。	1
sports	もちろんぼくにはできなかった。	0
sports	ＴＯＥＩＣは七月の結果がかんばしくなかったのにも関わらず全然勉強していない。	0
sports	掲げたテーマに沿って夏休みを過ごしているとは言い難い。	0
sports	つまり「無い物ねだり」である。	0
sports	でも現実的にそれは無理だから何かをしぶしぶ捨てる。	0
sports	「うらやましい」という言葉はポジティブな言葉ではないのかもしれない。	0
sports	それは弱めの嫉妬であり、自分に欠けたものに対する未練を映したものだ。	0
sports	その先輩は天才肌で明るい先輩である。	1
sports	ぼくにとって弓道は重苦しくやるものではないのだ。	1
sports	ほんますごいじゃろー。	1
sports	ま、妹らあの努力には確実にかなわんと思います。	1
sports	だって、朝練、クラブがやすみなしじゃし、週末も剣道の練習試合やら、遠征やら、試合やらで、マジ凄かった。	1
sports	うちからしたら、大健闘じゃけどねっ。	1
sports	ほんま、わが妹のあの努力には頭が上がらんし、妹を本当に誇りに思いますね。。	1
sports	くにゃっと曲がったドロップハンドルは最初こそ怖かったものの、慣れれば快適で、片道１７ｋｍの自転車通学もぜんぜん苦では無い。	1
sports	シンプルが故のダイレクト感は他のどんな乗り物よりも上で、純粋に乗ることそのものが楽しい。	1
sports	私も、妹がなぎなたをしていなければイメージは戦時中？なんてくらいひどいものだ。	0
sports	そんなはっきり言ってしまえば、マイナーもマイナーなスポーツだが、見てみると大変面白い。	1
sports	自分の身長よりも長い長刀を使う「しかけ応じ」は決まった型を演じるのだが、何度見てもあきない。	1
sports	昨夜も友人とダーツしにいったが、相変わらず彼女の実力ははんぱない。	1
sports	面目なし。	0
sports	私には、近鉄以上に豪快で面白い野球をするチームがあるとは思えなかった。	1
sports	結局オリンピックの時もテレビは見ないでずっと受験勉強をしていたし、クラスメイトたちが昨夜の野球選手の活躍を話題にしていても、全くわからない。	0
sports	そもそも選手の名前どころか、リーグ内ののチームの名前さえ怪しい。	0
sports	だいたい私は暑いのが苦手なので、汗をかくようなことはしない。	0
sports	だが水泳とスキーは別である。	1
sports	たいした実力もない俺が総括なんてしてもたいした説得力はない。	0
sports	日本では本来の柔道を尊重してしっかり組んで一本を取る柔道を目指している。	1
sports	しかしながら、諸外国ではポイントを取って勝つＪＵＤＯを目指しているため、今回のような混乱が起こったと考えられる。	1
sports	ＪＵＤＯでは最終的にどちらが相手を制していたかを重要視する。	1
sports	仕方ないです。	0
sports	そんな中７度目の優勝をした谷選手や高２のときに教育実習で筑波に来た佐藤愛子選手の活躍を見ると励まされる。	1
sports	プロ野球人気がなくなってきた現在、クライマックスシリーズの存在は大きい。	0
sports	これによって優勝決定戦により多くの注目が集まるからだ。	1
sports	しかし、３位のチームにまで出られるというのはいかがなものか？	0
sports	これではペナントレースの意味がない。	0
sports	また、上位のチームがホームでゲームが出来ることにはなっているものの、１位のチームは２位と３位のゲーム中ゲーム間隔があき、不利になるように感じる。	0
sports	生まれも育ちも関西である私が巨人を応援している。	1
sports	今年の巨人は強かった。	1
sports	１番に高橋由伸、２番に谷を置き、さらには昨年の日本ハムリーグ優勝貢献者の小笠原を獲得した。	1
sports	また先発としてプライドの高い上原が、原監督の掲げるチーム愛を尊重し、クローザーとしての役割を果たしてくれた。	1
sports	今年の阪神はなんやったんや！！	0
sports	初め弱くて途中むっちゃ強くなって首位にたって、でもそっからまた弱くなって、、、、、、なんやったんやろう。。。	0
sports	まぁ確かに人気無いのは知ってましたよ。	0
sports	というか人気なさ過ぎやろ！	0
sports	だから西京極でレッズにホームジャックされたりガンバのサポにあの有名な『勝て勝て勝て勝てホームやぞ！！』団幕貼られたりするんじゃー！	0
sports	なんとサンガは２００３年度の天皇杯で関西勢初のタイトルを獲得してるんですよ！！	1
sports	しかも現日本代表やフランスリーグで活躍中の松井大輔もサンガ出身なのです！	1
sports	それは…まぁ…Ｊ２にいるんですけど…いや確かに３回も落ちてますが…。	0
sports	しかも今年は昇格できるかどうかの瀬戸際だし…	0
sports	でも、友達がやっているのを見ていると体中がムズムズしてきて、あー！とかひゃー！といった奇声を発してしまぅので、知らぬ間に周りの友だちは一歩引いています。	0
sports	自分でやっているときなら、ちょっとくらぃ声を出しても「がんばってるやん」の一言で済むので、良いんやけどなぁ。	1
sports	なんか神様、不公平・・・	0
sports	女はいろいろ強いし、怖いけどね笑	1
keitai	犯罪に用いられるなどによりかなりイメージを悪化させてしまったプリペイド携帯だが、一ユーザーとしては、かなり使いでがある。	1
keitai	かつてはこのような話を友人に振っても、「携帯電話の料金は親が払っているから別に．．．」というにべもない答えが返ってくるばかりだったが、今日において、携帯電話が単なる中高生の「お遊び」的なツールから緊急時の連絡など実用的、現実的な利用目的として認知されるにつれ、さらにこのような傾向が強まることになるだろう。	0
keitai	確かにプリペイドには、いくつかの弱点がある。	0
keitai	しかし、これらのサービスは６年間使ってこなかった自分にとっては特に必要でないものであり、これからこの機能が加わったからといって特別ハッピーなわけでもない。	0
keitai	貧乏人臭い、なんか怪しげな人っぽいといった類のものです。	0
keitai	でも、そんな程度の契約が自分にとってプラスなのかどうか、そんなツマラナイ人間と契約したって得るものは何もないかもしれないのです。	0
keitai	そしてその選択は正しかったように思えます。	1
keitai	それでも彼は今も、データも飛ばずに元気でやっています。	1
keitai	会社のが増えすぎても消費者としては困るし、でも独占状態も不利益な感じになってしまうだろうし。	0
keitai	今の寡占かつ競合してる状態がちょうどいいのかな。	1
keitai	著作権保護か何かよくわからないけれどもｍｐ３ファイルを直接取り込むのは不可能みたいで、これが不便である。	0
keitai	僕は正直まったくどーでもいい感じです。	0
keitai	面倒やん。	0
keitai	結局何も変わらんのちゃう？？	0
keitai	日本にいるときでは絶対に考えられないことです。	0
keitai	せっかく非日常を味わいに行っているのにもかかわらず、日本からの他愛もないメールが届いたら少し気持ちが萎えてしまう気がする・・・	0
keitai	ケータイはないと不便、不安だとばかり思っていたけれど、持っていないことで良いこともあるのだなと実感しました。	1
keitai	約束を守ることは当たり前のことだけれど、そんな当たり前のことを疎かにしていたのかと考えると、本当にダメですね。	0
keitai	今の時代、ケータイを持たずに生活することは難しいでしょうが、たまにはケータイがない日があってもいいような気がしました。	1
keitai	生活の中にぴったりとはまり込んでいる携帯電話はいまさら取り除くこともできない。	0
keitai	かといって好きにもなれない厄介なやつなんである。	0
keitai	そんなあんちくしょうだが、唯一いいことがある。	1
keitai	これは非常に重要なことだ。	1
keitai	そんなわけで何だかんだ文句を言いながら、使い続けるわけである。	0
keitai	あれってすんごい微妙なシステム。。	0
keitai	パケットを使う機会って音楽ダウンロードとか、サイト閲覧など最近は多いですが、使わないときは使わないんで、損してる気分になるときもある。	0
keitai	まだ普及してないのが痛いが、おそらく数年後には市場はウィルコム優勢になっていそうな勢い。	0
keitai	ただ２台もつって面倒くさくない？	0
keitai	普段荷物を持たず手ぶらな僕に携帯二つはしんどいね。	0
keitai	本を読んだり、友達と遊ぶ時間を割いて携帯を使うのはもったいない。	0
keitai	それに人と話しているときに携帯が鳴ったりするのは邪魔だ。	0
keitai	時々私が携帯電話を持ってるんじゃなくて、携帯電話に私が扱われているような気がする。	0
keitai	まるでしつけの悪い犬が飼い主の言うことをきかなくなるみたいに、主従関係が逆転する感覚がある。	0
keitai	デザイン的にはＳＣのスライド式のやつがいいけど今までのケータイがノキア→ソニーエリクソンときて次がサムスンってのも…	1
keitai	シャープなら８１０ＳＨがおしゃれな感じでよいかも。	1
keitai	アクオスケータイの赤でもよいかもね。	1
keitai	こんなに困るものなのか、と改めて感じると同時に、携帯電話に頼りきりになってしまっている今の生活を見直す良い機会にもなりました。	1
keitai	『分厚っ！』って、僕の携帯電話を見て言うことはだいたいみんな同じです。	0
keitai	きれいです。	1
keitai	全く時代の流れには乗っていないけれど、これ一つで完結していてそこそこ遊べる。	0
keitai	今使っている携帯はソニー製のｓｏ９０２ｉｗｐ＋という機種で、これがデザインは秀逸、色は大好きな黒、さらにはかなり小型と見た目はすばらしい機種なのだが。	1
keitai	携帯変更の知らせを受け取る側は少しは楽かもしれないが。	1
keitai	携帯電話のキャリア変更をしたがってる人間でメール使わない、なんて人がどのくらいいるのかが疑問だ。	0
keitai	僕はこの風潮に異を唱えたいと思います。	0
keitai	携帯電話なのにどこも通話機能を疎かにし過ぎです。	0
keitai	一時ｔｕ−ｋａが骨伝導を売りにした機種をアピールしていたものの最近はあまり聞かないし、もっと遡ればＪ−ＰＨＯＮＥだって「ツナガル。シカモ、イイ音デ。」とフルレート通話を押し出していました。	1
keitai	それがすっかりこの体たらく。	0
keitai	そんなんだから身売りの憂き目に遭うんです。	0
keitai	男は音割れを恐れない。	1
keitai	なんだか支離滅裂な文章になってしまいましたが今回はこれでおしまい。	0
keitai	数年前、電車の中吊り広告で「僕たちは携帯電話を発明したと同時に、携帯電話の鳴らない淋しさも発明してしまった」みたいなのを見て実に納得した覚えがあります。	1
keitai	確かに携帯ひとつで様々な用事が済めば所持品も減るし、便利でもあろう。	1
keitai	それは、便利さを装った不便と言うべきではなかろうか。	0
keitai	たいした荷物でもない。	0
keitai	それで便利になったと思っているのだろうが、果たして実際はそうだろうか。	0
keitai	人間はあまりにも機械を万能だと思っていはしまいか。	0
keitai	機械とはいえ所詮は人間が作ったものである。	0
keitai	万能であるはずがない。	0
keitai	もちろん、番号が変わらないのはうれしいのですが、問題点が多すぎる気がします。	0
keitai	これが純粋に損。	0
keitai	と、まぁ、私個人としては、今の段階ではそれほど意味のある制度ではないなぁ、と。	0
keitai	せめてメールアドレスもそのままで変更できればいいのですが。	0
keitai	長ったらしくて言い難いので、最初からＭＮＰなどという何を意味しているかわからない略称まで作られた。	0
keitai	ｓｏｆｔｂａｎｋは「予想外」な¥０プランを提示していたのに、この結果だ。	0
keitai	しかも２万減というのも怪しい数字だ。	0
keitai	その鯖落ちも、脱北したい人民を封じ込めるために■が意図的に国境封鎖したのではないかとさえ言われる始末。	0
keitai	■の「¥０」という宣伝が法律に違反しているのではないかと公取委に聴取されたこともマスゴミで報道されてしまったし、これはもう■、だめかもわからんね。	0
keitai	ソフトバンク＼（＾ｏ＾）／オワタ	0
keitai	多分日本の方にとって、日本円に両替してもそんなに高くはないけど、中国の各地の人々の一ヶ月の給料ぐらいの値段と言ったほうがわかりやすいと思います。	1
keitai	いつでも人とつながっていられるのは携帯電話のおかげだ。	1
keitai	だけれども、ほんとうにいつでも、というのが問題で。	0
keitai	でも、基本的に人と人との距離のとり方はケータイだけで定められるものじゃない。	0
keitai	と、付き合い方を考えようという話で、別にケータイを抹殺したいわけではない。	1
keitai	しかし，この制度は，少なくとも固定電話を使う人にとっては，問題があると思う．	0
keitai	例えば携帯クレジット、持ち合わせがないときには便利でしょう。	1
keitai	でもまだ広まりきれていないのは事実ですし、これではカードの存在意義はどこに行っちゃうのでしょうか？	0
keitai	くわえて、これが破産を助長するような羽目になる可能性を考慮しているのでしょうか？	0
keitai	不可解が多い進歩ですね・・・。	0
keitai	それで約２，３時間はアリバイ成立、なんてことになりかねないと思いますよ。	0
keitai	詳しいことはよく知らないのでなんともいえないのですが、それなんか僕らにとっていいことあるの？と思いたくなります。	0
keitai	今の進歩はなんだか重箱の隅をつついているような気がしてなりません。	0
keitai	小さな進歩で大きな結果を生むように努力しているのかもしれないのですが、僕にとっては多岐にはわたっているのですが進んでいないという感じがします。	0
keitai	答えた人ははっきり行ってこの疑問の根本原理がわかっていない人と断言してもいいと思います。	0
keitai	変化しすぎなんだよ〜！！！	0
keitai	考えてみると、携帯電話のメーカーの話になるとき、ＡＵは安いだとか、他のメーカーには特色があるのに、ｊ−ｐｈｏｎｅにはそれがなかったし、ｖｏｄａｆｏｎｅは一応国際的に使えるっていう売出しがあったけど、それも別に国際とはなんら関係ない一般層にしてみれば魅力のない話であって、なにかセールスポイントが足りないのかもしれませんねぇ〜（＾＿＾）	0
keitai	ともあれ、たぶんうちの金銭を握っている母が、当分お気に入りの「ｊ−ｐｈｏｎｅ」を使い続けるので、私もＡＵになどメーカーを変えることができない状況にあるので・・・	1
keitai	最初はカメラもしょぼかったし、画面も小さかったし、音も３和音とかやった。	0
keitai	メールって素敵♪	1
keitai	たいがいメールは、いい内容なことの方が多いしね◎	1
keitai	あぁ〜〜あかん女やわ！笑	0
keitai	携帯って素敵！！	1
keitai	いまや誰もがあたりまえのように手にしている携帯電話は、今世紀最大の発明のような気がする。	1
keitai	しかし、携帯電話を手にした今となっては、携帯を忘れたり電池が切れた時は本当に不安になるなど、欠かせないものになっている。	1
keitai	そしていまやあたりまえのようになっている多くの恩恵を与えてくれている携帯電話の存在をもう一度認識すべきである。	1
keitai	携帯電話から裏サイトにアクセスしたりして、それがひょっとするとイジメの温床になっているかもしれないとも言われていました。	0
keitai	小さいころから使っていると、やはり使いこなせるようになって、それゆえ危ない世界に自覚のないまま踏み込んでしまうのかなと思いました。	0
keitai	ジュニアモードとかティーンズモードが機能として搭載されているのもうなずけます。	1
keitai	携帯は確かに便利なんですが、時々携帯圏外のところに行くと若干の不安を覚えると同時に、うれしくもなります。	1
keitai	それをあろうことか一家団欒の夕食時にホラー色に染めやがって・・・。	0
keitai	いつもの助言がとても頼れる。	1
keitai	こいつこそ、俺の親友だと思える一瞬である。	1
keitai	自分にとってメールは欠かせないものになった。	1
keitai	ＭＬとはそれをしている会社に自分たちのメアドを登録しておくと、専用のメアドにメールを送信したときコピーされて、登録者全員に送信されるというシステムであり、小学生や中学生の時に使っていた連絡網よりずっと便利な代物である。	1
keitai	そうしたところ、休講情報やイベント情報を入手した人たちからメールがまわって来て、大変重宝した。	1
keitai	今使っている携帯は使い勝手が非常に悪い。	0
keitai	カタログを見ていろいろ検討して買ったから、別に機能に不満があるわけではない。	1
keitai	でも、この携帯はカタログに載っていない部分で非常に使いにくい。	0
keitai	メールフォルダ間のメールの移動は一通ずつしか出来なかったり、複数のメールの削除に異常に時間が掛かったり、メールの自動振り分けがフォルダ単位だったり、まだまだあるのだが、本当に使いにくい。	0
keitai	使えば使うほど使いにくい。	0
keitai	どうやらこの携帯には住んでも都にはならないようだ。	0
keitai	何でと聞かれると、つい、「山の中じゃ音信不通になれるから」などと答えるが、ほかにも魅力がある。	1
keitai	とても安心して使えるものだというのだ。	1
keitai	Ｊａｖａ対応機種では世界標準のＪａｖａ規格のＭＩＤＰを採用しているし、日本におけるおそらく最強のスマートフォンといわれるＷ−ＺＥＲＯ３ファミリーに採用されているＷｉｎｄｏｗｓ　Ｍｏｂｉｌｅに対しては強力な開発環境や豊富なアプリケーションが用意されている。	1
keitai	しかも、アプリケーションに関してはキャリアの認証を通らなくても使えるのがいいところだ。	1
keitai	クリアな通話品質、人体への安全性、柔軟な拡張性、とＷＩＬＬＣＯＭには魅力的な要素がたくさん詰まっている。	1
keitai	対抗馬が少なければ、作るサイドとしてもモチベーションがあがらないというか、良いものを作らなければならないという使命感が薄くなってしまう良い例ではないだろうか。	0
keitai	そこで、スマートに自分にあったプランを選びたいが、そのプランに自分に取って魅力的なものが無い。	0
keitai	新プランや新オプションが出来る度に注目して見るが、唄い文句とは裏腹に、ぴったりこない。	0
keitai	つまりキャリア間で絵文字を変換してくれるというのだが、当然のごとく、Ｐ．Ｈ．Ｓ．にはどこも対応してくれなかった。	0
keitai	まずくないか？	0
keitai	だが、相手のレスは短く、そっけない。	0
keitai	知らない間に、時間と知力を害されているかもしれないのだから。	0
keitai	ケイタイは文明の利器ですごい便利やと思う。	1
keitai	けど最近メールが頻繁に入ってくるようになってじゃかんわずらわしさが。	0
keitai	めんどくさい。	0
keitai	コミュニケーションのツールとして使う分にはいいんやけどなんかケイタイ中心の生活になっている気がする。	1
keitai	目の前の人間より、ケイタイの向こうの人間優先って感じだ。	1
keitai	けどこれは明らかによくない傾向だと思う。	1
keitai	問題なのは、彼女とのラブメールである。	0
keitai	実際の会話はメールの何十通のやり取りにもまさるのである。	1
keitai	携帯電話って便利だよねーとかもはや誰も言わなくなった。	1
keitai	あの広告が出た日、新聞広告を読んで「これは詐欺だ！！」と思いました。	0
keitai	下にきちんと注意書きがあるのだから、読まない人が悪いんですよ。	0
keitai	人間とは、黒いものですね。	0
keitai	現在携帯電話でＰＣサイトすら縦横無断に閲覧できる時代ですから、縦横無断に閲覧するためには、ジョグダイヤルよりは上下左右キーの方が良いわけですね。	1
keitai	個人的にはメールを送って５分後に返信がくるのがちょうどいい。	1
keitai	３分だとメールに集中しすぎて他のことができないし、１０分だと返信遅いなぁって思ってしまう	0
keitai	そしてその時間というのは大変貴重なものなのです。	1
keitai	私には信じられません。	0
keitai	「無駄」にもいいところがあるんですよ。	1
