sports	今の１回生では１番漕暦が浅いのに持ち前の体力と精神力でレース出場権を手にした。	1
keitai	「無駄」を楽しむことができれば、それはそれはとても豊かな毎日が待っていると思います。	1
keitai	素晴らしき無駄発言…！！	1
keitai	みんなに化石化しとるっていわれたけど、べつに気にいっとったし、気にしてなかったんよー。	1
keitai	かなりかわいい。	1
keitai	だって、携帯１年で変える人とか、うち、信じられんもん。	0
keitai	こいつがまた多機能なやつで、ＯＳはＷｉｎｄｏｗｓＭｏｂｉｌｅ５．０というＰＤＡ用のもので、ＣＰＵはＰＸＡ２７０とこれまたパワフルなものが実装されていて、動画再生くらいは楽々こなしてしまう。	1
keitai	これからに期待している。	1
keitai	前に書いたポケベル打ちを実践しているのでブラインドタッチも楽にマスターし、今では文字を打つのがさほど苦にならなくなっている。	1
keitai	「今、この景色を切り取って残したい」と思った時に、いつも身につけている携帯電話は便利です。	1
keitai	よくテレビに出ている芸能人が「携帯を向けて写真を撮られると腹が立つ」と言っているのを聞きますが、確かに画面を通してしか人と向き合わないのは失礼な気がします。	0
keitai	まぁ、郵便という手段もあるにはあるが、緊急時に役に立つのはやはり携帯なのだ。	1
keitai	それゆえ、私なりに、それを使わなくてはならないのですが、これがまた厄介でした。	0
keitai	そして、初めのころに深く考えずに登録した、メールマガジンまがいのものは鬱陶しいことこの上ないです。	0
keitai	便利になった反面、マナーに気を付け、それを使いこなせないことには元も子もないでしょうに…	0
keitai	それはただ鬱陶しいだけで、実質的な被害はよっぽどの特例でない限りないとも知りました。	0
keitai	慣れないうちは、しばらく迷惑な被害者になり続けそうです…	0
keitai	市場競争が厳しいなかこうしたコストカット、無駄なサービスの切り落としが有効だろう。	1
keitai	まわりにも持ってる人が増えたので２９００円で電話し放題は魅力だ。	1
keitai	しかし、「携帯を持った○○」を書いた著者をはじめとする方々にはまったく賛同できない。	0
keitai	もともと電話が苦手だということもあるけれど、それ以上にすぐにだれかに呼び出されるという状況が苦痛なのだと思う。	0
keitai	私はあまり使わないほうなのだが、たくさん使う人とメールをする際は、わりと合わせて使うことが多いのだけど、どう使えばいいのか迷ってしまうことがあるからだ。	0
keitai	本当に最近の携帯電話は様々な機能が付いていてすごいなあと感心する。	1
keitai	すごいことだなと思っているうちにカメラ機能も付くようになり、今では動画も録れるようになっている。	1
keitai	デジカメがない時でもぱっと撮影できて大変便利である。	1
keitai	また、海外に旅行した時でも携帯電話を使用できるようになり、大変便利である。	1
keitai	今まではそれほどなかったので気にしていなかったのですが，赤外線機能の便利さにようやく気付いてしまいました．	1
keitai	私自身の携帯には装備されていなかったので，これが結構大きな買い換えに対する動機付けとなりました（笑）	1
keitai	それがとても非常識な行為であることは分かっていましたが、それら全てに対応する気力が無かったのです。	0
keitai	携帯電話とはいつでもどこでも連絡のとれる便利なツールでありますが、逆にいつでもどこにいても連絡のとられてしまう恐ろしいものであることを痛感しました。	1
keitai	半年も使っている割には、傷や汚れも少なく、丁寧に扱えてきている方だと思います。	1
keitai	今や携帯が使えない生活なんて考えられないのだから。	1
keitai	さすがに技術の進歩は目覚しく、「うぇー、こんなことまでできるのかよ」といった機能が満載であった。	1
keitai	一見すると便利な機能だが、果たしてどういうときに使うのか。	1
keitai	もし２０年早く生まれてたら、家に電話かけてたんだろうと思うと、便利やなぁっておもいます。	1
keitai	でもこれがないと、相手とのつながりはなくなってしまいみたいで怖いので、私にとって携帯はなくてはならない存在です！	1
keitai	なんせいちいち手で打たなあかんから時間はかかるし、めんどくさいし。	0
keitai	重宝してます！	1
keitai	「ケータイがないと死ぬ」	1
keitai	「一番の宝ものはケータイ」	1
keitai	ホンマ、この人たちバカですよ。	0
keitai	そりゃ、ケータイの便利さは周知の事実です。	1
keitai	でも、人間関係を繋ぐ道具としては、あまりにも冷たい機械だと思うんです…	0
keitai	買った機種も、「できるだけ頑丈そうなもの」を探し、デザインは二の次だった。	0
keitai	大切でないわけではない。	1
keitai	ムービーで初めて猫を撮った時の感動は忘れられない。	1
keitai	相手と直接、会って話をできるなら、それが一番だ。	1
keitai	相手を不快にさせていないか、傷つけるような事を書いていないかを気にしつつ、顔文字などを使って」相手にこちらの感情が伝わるメールを書くよう気をつけている。	1
keitai	携帯を常にいじっていないと不安になるという一種の依存症というか、ツールとしての使用と言うよりもむしろ携帯に「使われている」という感じを受けます。	0
keitai	『あると便利』から『ないと不安』という携帯の普及と共にシフトしつつある人々の考え方は現代文化を考察する上で重要な意味を持つのではないでしょうか。	1
keitai	ボクとしては携帯はメールと電話が出来ればそれでオッケーということなんですね。	1
keitai	それをまぁこうやって理論武装して書いておくのもハッタリとしては有効かなぁと。	1
keitai	大体『携帯を振って遊べるんです！！』と声高に言われてもあんなので遊んでる人いるんですかねぇ。	0
keitai	あんなの駅のホームでやったら邪魔でしょうがないですよ。	0
keitai	かといって家の中で黙々と携帯をブンブン振るのが果たして建設的な遊びなのかどうかも疑問ですが…。	0
keitai	もう手でポチポチ打つのめんどくさいっす。	0
keitai	３番は「画面メモに保存」なので紛らわしい	0
keitai	前回の携帯電話はＷｎｎを使っていて、これがひどかった。	0
keitai	難しい漢字なんて使わないかもしれないけれど、文章を書くための機能を持った道具において、漢字変換に抜け・漏れが多いという状態は致命的だし、どうしても嫌でした。	0
keitai	メール機能をよく使う者にとって、上下移動が素早くできるジョグダイヤルはとても便利です。	1
keitai	ポケベル打ちを使っている人は少数派かもしれませんが、２タッチで入力できるのでとても便利なのです。	1
keitai	これだけいろいろと考えていたのですが、実際の機種はどれも一長一短で、結局は妥協に次ぐ妥協の末に選んでしまいました。	0
keitai	やっぱり若者にはａｕかと…☆	1
keitai	でもｄｏｃｏｍｏのがかわぃぃケータイが多いょぅに思う★	1
keitai	誰でも割りが始まってしまったから、料金の比較もぁんまり頼りにならなくて。	0
keitai	しかし、誰かに迷惑をかけてしまう可能性を考えると、やっぱり現実的には難しい話かもしれない。	0
gourmet	おかきやせんべいの店なのだが、これがオイシイ。	1
gourmet	さて、このおせんべい、普通に買うと１５枚入りの箱で７３５円と高価なのだが、毎週木曜はお得な日。	1
gourmet	居酒屋、と聞くと酒臭いおじさんばかりのイメージだったのですが、まったくそんなことはなく、うまい一品料理とオシャレなカクテルの、雰囲気のいい店なんですね。	1
gourmet	このような居酒屋は不可欠ですね。	1
gourmet	白バラのただの牛乳はあんまり味の違いがわからなかったです。	0
gourmet	あれよりかは特濃ミルクのほうがいいね。	1
gourmet	９９のやつよりは業務用のが、業務用のよりは平和堂のが、平和堂のよりはセブンイレブンのホームメイドテイストが、セブイレのよりはトロピカーナですかね。	1
gourmet	値段が５００円を超えると反則ですね。	0
gourmet	しかし、ハウス栽培や輸入が主流となってしまった現代では、「季節限定の味覚」といわれてもあまりありがたみを感じない、というのが正直なところである。	0
gourmet	ここはこじんまりしてて居心地いいけど、女の子から見てもＦｏｏｄは量が少ない。	1
gourmet	人が少ないからゆっくり本読んだり出来るけど、照明はお洒落でチョイ暗めです。	1
gourmet	でも一度行ったら気に入るお店だと思います。	1
gourmet	ロコモコがとっても美味しいです〓〓〓	1
gourmet	二階が特におしゃれでお勧め！	1
gourmet	あとはｂｏｏｇａｌｏｏ　ｃａｆｅ’もお洒落。	1
gourmet	ｃａｆｆｅ　ｃｏｓｔａもいい感じ。	1
gourmet	このお店がある建物が木造ですごく素敵（＞▽＜）	1
gourmet	うーん、あと、だいぶ前に行ったｎｅｕｔｏｒｏｎがギャラリーっぽくて素敵やったよ☆	1
gourmet	一番のお気に入りは三条御幸町にあるｃａｆｅ　ｉｎｄｅｐｅｎｄｅｎｔ！！！！	1
gourmet	地下にあるんやけど、雰囲気めっちゃいい！	1
gourmet	イベントやってることも多くて、白壁に映像が映し出されて、生演奏聴きながら、ふんふん美味しいｄｉｎｎｅｒをつまめます。	1
gourmet	部活の打ち上げで「■■■」という四条柳馬場にある雰囲気のいい、お店に行きました。	1
gourmet	少なくない？	0
gourmet	これ、私なら一人でも少ないくらい・・。	0
gourmet	お店側は損をしないように何分に一度、料理を出すようにしているのでは・・・？と・・・。	0
gourmet	ちっさ！！	0
gourmet	でもお酒は美味しかったですよ。	1
gourmet	最近食べた中でトップクラスにうまい。	1
gourmet	京都のお店はちいさいけど、その分すごくあったかくて、店員さんとの距離がちかいのが素敵だなぁと思います。	1
gourmet	ほんとに京都は学生にやさしい町だなぁと思います！！	1
gourmet	それでも京都はほんとにいいところなので、もっともっとたくさん京都を回ってみようと思います☆	1
gourmet	その多彩さに、ひとつの素材にこんなにも調理法があるのか、と関心しきり。	1
gourmet	様々な表情を見せる京麩、京ゆばに舌鼓を打ち、いつの間にか心までゆったりとくつろいでいます。	1
gourmet	その中でも特に目を引くのがかき氷。	1
gourmet	さすがに料理はおいしいし、ワインのセレクトもプロだけはあると感じた。	1
gourmet	生まれて初めてフォアグラを食べたが、香ばしいし臭みが全くなくて美味しかった。	1
gourmet	今の季節は川岸は涼しいし、虫も少ないし、川床としては最良の時期である。	1
gourmet	おいしかったし、楽しーけどさー。	1
gourmet	京都の旨いお店は高い。	0
gourmet	南禅寺の瓢亭の料理がおいしいと聞いて、調べてみたら、昼食が２万３千円〜だった。	1
gourmet	地元でおいしいところといえばうどん屋がある。	1
gourmet	とりわけ倉敷駅前の「古市」のぶっかけうどんというのがおいしい。	1
gourmet	かなり安上がりな外食だったように思う。	1
gourmet	ところが京都ではそうはいかない。	0
gourmet	２万・・・は行き過ぎだが、結構値が張るところが多い。	0
gourmet	雰囲気のある町家の中の２階が、昼食処である。	1
gourmet	少し味が濃い気がしたが、味覚が鋭くない僕ですら、何か物が違うということが分かる。	1
gourmet	鶏肉がふんだんに入っていて、卵も色艶が見事。	1
gourmet	そして、上に申し訳で、うずらの卵が載っているところが可愛らしい。	1
gourmet	以外においしかったよー。	1
gourmet	そんな私も水の味だけには敏感で、学食のお茶を飲むと苔のような味がするのにはいまだに慣れない。	0
gourmet	無料で出される水が美味しい店はやっぱり料理もおいしい。	1
gourmet	だれかの作った料理がいいのだ。	1
gourmet	なぜか、人の作ったものは、自分で作ったものよりおいしい。	1
gourmet	実際、おいしいかどうかは知らないがおいしく感じる。	1
gourmet	ひとりでブツブツしゃべっていても気味が悪いし。	0
gourmet	学食ではみちのくフェアと称して、私には珍しい食品が販売されていました。	1
gourmet	どれも美味でしたね…	1
gourmet	おかしな話、遠いものの方がおいしそうに見えるようです。	1
gourmet	コーヒーと白餡を混ぜたクリーム状のものは、栗とあうのです。	1
gourmet	料理は一回に頼む分に制限があるが、どれもおいしく申し分ない。	1
gourmet	もう一つ、京大生では知っている人もいると思うが、元田中あたりの焼き肉「さとのや」はすごくあつい。。	1
gourmet	おっちゃんはきさくな人で、サービスもいい。	1
gourmet	なにがグルメでないかというと、いわゆる「味オンチ」だということである。	0
gourmet	３人兄弟の末っ子に育った環境がそうさせたのかはわからないが、私の胃腸の強さは相当なものであるらしい。	1
gourmet	グルメを自称する人たちのおいしさを追及する努力には感心するけれど、なんでもにこにこ食べられるというのは私の武器だと思っている。	1
gourmet	まあ呆れられることも多いですが。	0
gourmet	料理のペの字も知らないうちは、とても重宝するだろうとのお察しである。	1
gourmet	さらに、この時期、筆者自身が、「『もやし』って最強じゃね？」と今更ながらにもやしの神秘の力を理解する。	1
gourmet	話がそれましたが、まぁ美味しかったですよ。	1
gourmet	好きなところは、まず生協のように作り置きでなく注文してからカツを揚げるのでおいしい。	1
gourmet	茶碗蒸しのほうもしっかりとだしがきいていて、すばらしい一品なのである。	1
gourmet	「いかにして食費を安くすませるか」我々貧乏学生にはとても重要な問題ですよね。	1
gourmet	グルメというには少しみみっちいかもしれませんが、別に味もそんなに悪くないモンです。	1
gourmet	それに料理はメニューを考えたり作ったりする過程も楽しいものです。	1
gourmet	つらつらと、長ったらしく偉そうに言ってしまいましたが、何が目的かといえば、皆さんに自炊のすばらしさを知ってもらいたいのです。	1
gourmet	現代の食生活は大変乱れていると感じられます。	1
gourmet	高校時代までと違って，大学の食堂は大変充実している．	1
gourmet	真偽はともかくとして，強ち間違いではないと思う．	1
gourmet	この近くにとってもおいしいケーキ屋があって，立ち寄ってみました．	1
gourmet	味はなかなかよかったし，店内のインテリアもなかなか凝っていました．	1
gourmet	正直、言ってレベルやばい。	1
gourmet	今まで私が食べてきたパフェをパフェと呼ぶならば、このつじりのパフェは超パフェであります。	1
gourmet	食べてて口元が緩みました。	1
gourmet	あの店の前にダラダラと続く行列は確かに並ぶのには覚悟がいりますが、その価値はあります。	1
gourmet	午後５時から翌朝１時までしか営業してない、ということはやはりおいしい店の証拠である。	1
gourmet	京都のラーメン屋にしては珍しいあっさり風の豚骨醤油の「中華そば」がなんともおいしい。	1
gourmet	中華そばより高いが、アサリが入ったスープはボンゴレ風で、これが今までにない新しい感覚でうまい。	1
gourmet	どうしても世間は安く食事を済ませてしまおうと思いがちだが、私には到底考えられない。	0
gourmet	「秋の収穫祭」ということで期待して向かったが、それ以上の料理だった。	1
gourmet	さすがに高額のコースを頼んだだけあって、期待以上の味を堪能することができた。	1
gourmet	「コレです」と即答できるほどに思い入れのある食べものがない。	0
gourmet	…つくづく幸せな人間である。	1
gourmet	薄味のスープで煮込んだロールキャベツは全体の味がよく整っていて、たまに食べたくなる。	1
gourmet	お値段も７００円前後でこの値段でほっと一息つけるなら安いもんだ。	1
gourmet	京大周辺の定食屋なら比較的安くうまいものを食べることができるが、さすがにコストパフォーマンスの面で学食に勝るものはない。	1
gourmet	塩タンにカルビにハラミに、そこはまるで焼肉パラダイス☆☆	1
gourmet	いまいちだったらしく、彼女がその店に行くことが一度もないまま、その店は引っ越していった。	0
gourmet	おいしかったよと言いながら、彼が家族にお土産として渡したのは、「餃子ようかん」だった。	1
gourmet	手作りの餃子の味を一度覚えると、普通の餃子が餃子に思えなくなる。	0
gourmet	文句があるなら食べるな、と思う。	0
gourmet	もともと甘味処の主人であった人が経営する、あるうどん屋はおはぎが美味しい。	1
gourmet	農家の蔵を改造した凝った造りの店では、うどんについてくる自家製の米で造ったおむすびの味が素晴らしかった。	1
gourmet	おでんが美味しい店があれば、げその天ぷらが絶品の店、醤油がひょうたんに入っていて面白い店まで色々な、うどん以外の楽しみがある。	1
gourmet	つゆをつけず、そのままで食べてもおいしいし、つゆやその薬味とともに食べるのもいい。	1
gourmet	アイスの中に凍ったうどんが入っていて、新触感だった。	1
gourmet	アイスのベースは「出し汁」だそうだが、意外と違和感なく食べられた。	1
gourmet	うどん屋をあらかじめ調べていくのも楽しいし、何となく立ち寄ってみたうどん屋が調べた店以上に当たりだったりもする。	1
gourmet	讃岐うどんは、奥が深い。	1
gourmet	そこへいくと、河原町今出川の出町輸入食品は貧乏学生にとって非常に有難い店である。	1
gourmet	お財布にやさしい上に、かなり美味しい。	1
gourmet	出町輸入食品バンザイ！！	1
gourmet	まぁこういう「大食い」系の紹介記事とかっていくら『とりぁぇえず、デカいよぅ！！すごぃよぅ（はぁと）』とか『この量、この味、ぜひお店で食べてみてください！！』って書いてもあんまり意味無いので今回はボクが撮影してきた画像をお見せいたしましょう。	0
gourmet	じゃあお前の紹介文いらんやろ	0
gourmet	これが最初にして最大の難関。	0
gourmet	個人的には白菜の芯の部分がコリコリしておいしかったです。	1
gourmet	なべ料理はいい。	1
gourmet	鳥のだしとぽん酢は非常によく合うので、これもまた好きだ。	1
gourmet	北山通りの生協なら、毎日百円の上にそれなりにおいしい。	1
gourmet	この水は安いうえにおいしいので、通常の飲料水としてのほかに、私が自分でつけた梅酒を薄めるのにも使用している。	1
gourmet	このお弁当屋さんは、ほかのお弁当屋さんと違って作ったお弁当を持ってくるのではなく、十時半ごろからキッチン機能付きの車でやってきてお弁当を作りはじめるので、作りたてでおいしい。	1
gourmet	チャーシューメンでなくても丼一杯のチャーシューがのっていて食べ応え抜群であるのだ。	1
gourmet	強烈な個性を持ったラーメンではないが、このやさしい味わいが癖になって、つい小昼に足が向かった。	1
gourmet	庇は白、カウンターは黒色に塗り変わり、小昼の面影はほとんどなくなってしまった。	0
gourmet	そのため、祇園界隈は観光客でごった返し、人気の店の前には長蛇の列ができる。	0
gourmet	きなこ、ごま、抹茶、ほうじ茶などのアイスがあるが、どれも風味が豊かである。	1
gourmet	蕎麦ぼうろはコーンフレークよりも香ばしく、あっさりしたヨーグルトのクリームによくあっている。	1
gourmet	このようにおいしいパフェを、情緒あふれる町屋カフェで食べるというのは、京都ならではの醍醐味ではないだろうか。	1
gourmet	少し変わっているが、こうすることで味がよく染みておいしい。	1
gourmet	秋になると、さつまいもがおいしいのでとても幸せです。	1
gourmet	ただ、作るときに裏ごしをしなくてはいけないのでとても大変です。	0
gourmet	でも、ただ焼いただけの焼き芋に、バターを塗って食べるのもおいしいです。	1
gourmet	ここは小さな空間だけどかわいいインテリアが置いてあって素敵。	1
gourmet	初めて食べたけど、ハンバーグがとてもおいしかった。	1
gourmet	７００円前後でがっつり食べられるのがいいです。	1
gourmet	京大生の人におすすめのカフェといえば吉田山の頂上にある茂庵というところです。	1
gourmet	紅いもスープが付いていておいしかったです。	1
gourmet	土曜日に結婚式の２次会で行ったお店の料理がとっても美味しくて。。。	1
gourmet	新郎新婦もステキで。	1
gourmet	ステキ過ぎて羨ましかったー★笑	1
gourmet	京都に通い始めてから、北にいけばたくさんケーキやさんがあるし、どこも入りたくなるような店構え。	1
gourmet	うーん食べたいっと思ったときにそれを食べるのが一番ですよね	1
kyoto	時雨殿の外見も周りの料亭に負けていない程’高級’である。	1
kyoto	現代技術の精を尽くしたお遊びという印象を深く受けた。	1
kyoto	でも、それだけにそこらにある京都総合紹介とはちょっともそっとも違うダイナミックさが楽しい。	1
kyoto	誰かと嵐山に行ったら一度除く価値はあると思う。	1
kyoto	その名の通り、マンガンの鉱山跡を売りにしたスポットであり、その歴史案内や採掘現場である坑内の見学、飯場の模型展示などが行われている。	1
kyoto	その一方で、鉱物の研究者なども見学に訪れていたりする。	1
kyoto	同じ京都市とは思えないほどの遠さを感じてしまう。	0
kyoto	良いスポットなので、少しでも多くの人が訪れてくれればいいと思う。	1
kyoto	かつて小学校のときに見た銀閣寺は、そのすぐ前に金閣寺を見てきてたこともあってか、僕の目には結構しょぼく写ってました。	0
kyoto	前にだれかがいってたけど、外国人にはやっぱ金閣寺のほうが感激の度合いが大きいらしいです。	1
kyoto	確かに銀閣寺はしょぼい。	0
kyoto	金閣寺よりも小さいし、てかそもそも銀色じゃないし。	0
kyoto	でも実際行ってみて、このこじんまりした感じがいいなあって思った。	1
kyoto	でもあれは火事の後再建されたものだから…って考えるとちょっと金が安っぽく見えた。	0
kyoto	長年もの間、都であっただけあって、まち全体に厳かな雰囲気が流れているように感じます。	1
kyoto	本当に京都は素敵です！	1
kyoto	住んでみて改めて思います！！	1
kyoto	歴史もあり、文化もあり、寺社仏閣は市内中に多数あり、かといって古きにとどまらず新しきも取り入れ、そして何より食べ物がおいしい・・・	1
kyoto	そんな、素敵なまち・京都は、人をひきつける力が強いですから、多くの観光客の方が訪れますよね。	1
